Attaching to domburi-proj_nginx_1
[36mnginx_1   |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mnginx_1   |[0m 2025/03/04 18:08:14 [error] 29#29: *1 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 2025/03/04 18:08:14 [error] 29#29: *12 open() "/media/recipes/recipe_11/image/5.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_11/image/5.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:14 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:14 +0000] "GET /media/recipes/recipe_11/image/5.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:14 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:14 +0000] "GET /media/recipes/category_1/image/4f5465d6822243abd93026cb92deb406.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:14 [error] 30#30: *4 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 2025/03/04 18:08:14 [error] 30#30: *13 open() "/media/recipes/category_1/image/4f5465d6822243abd93026cb92deb406.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/category_1/image/4f5465d6822243abd93026cb92deb406.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:19 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:19 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:19 [error] 30#30: *13 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 2025/03/04 18:08:19 [error] 30#30: *4 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:22 +0000] "GET /recipes/recipes/categories/1 HTTP/1.1" 200 2796 "http://192.168.88.130/recipes/recipes/categories/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:22 [error] 30#30: *4 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 2025/03/04 18:08:22 [error] 30#30: *13 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 2025/03/04 18:08:22 [error] 29#29: *12 open() "/media/recipes/category_1/image/4f5465d6822243abd93026cb92deb406.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/category_1/image/4f5465d6822243abd93026cb92deb406.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:22 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:22 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:22 [error] 29#29: *1 open() "/media/recipes/recipe_11/image/5.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_11/image/5.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/1"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:22 +0000] "GET /media/recipes/category_1/image/4f5465d6822243abd93026cb92deb406.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:22 +0000] "GET /media/recipes/recipe_11/image/5.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
